#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1340816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=3532, tid=6680
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Home\AppData\Roaming\Code\User\workspaceStorage\a0caffbcab71e42ac1a9845af6c16b79\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\Home\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\Home\AppData\Roaming\Code\User\workspaceStorage\a0caffbcab71e42ac1a9845af6c16b79\redhat.java\jdt_ws --stdio

Host: Intel(R) Core(TM) i5-7400 CPU @ 3.00GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Fri Sep 11 22:12:46 2026 Hora est. Pacífico, Sudamérica elapsed time: 245.442089 seconds (0d 0h 4m 5s)

---------------  T H R E A D  ---------------

Current thread (0x0000017f66d254a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6680, stack(0x0000005140900000,0x0000005140a00000) (1024K)]


Current CompileTask:
C2:245442 14639       4       org.gradle.launcher.daemon.context.DefaultDaemonContext$Serializer::write (255 bytes)

Stack: [0x0000005140900000,0x0000005140a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  class space    used 7727K, committed 8448K, reserved 1048576K
}
Event: 244.183 GC heap before
{Heap before GC invocations=1829 (full 4):
 PSYoungGen      total 4096K, used 3680K [0x00000000d5580000, 0x00000000d5b00000, 0x0000000100000000)
  eden space 2560K, 100% used [0x00000000d5580000,0x00000000d5800000,0x00000000d5800000)
  from space 1536K, 72% used [0x00000000d5980000,0x00000000d5a98000,0x00000000d5b00000)
  to   space 1536K, 0% used [0x00000000d5800000,0x00000000d5800000,0x00000000d5980000)
 ParOldGen       total 107520K, used 82340K [0x0000000080000000, 0x0000000086900000, 0x00000000d5580000)
  object space 107520K, 76% used [0x0000000080000000,0x0000000085069230,0x0000000086900000)
 Metaspace       used 69151K, committed 70784K, reserved 1114112K
  class space    used 7727K, committed 8448K, reserved 1048576K
}
Event: 244.231 GC heap after
{Heap after GC invocations=1829 (full 4):
 PSYoungGen      total 4096K, used 192K [0x00000000d5580000, 0x00000000d5a80000, 0x0000000100000000)
  eden space 2560K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5800000)
  from space 1536K, 12% used [0x00000000d5800000,0x00000000d5830000,0x00000000d5980000)
  to   space 1024K, 0% used [0x00000000d5980000,0x00000000d5980000,0x00000000d5a80000)
 ParOldGen       total 107520K, used 83420K [0x0000000080000000, 0x0000000086900000, 0x00000000d5580000)
  object space 107520K, 77% used [0x0000000080000000,0x0000000085177230,0x0000000086900000)
 Metaspace       used 69151K, committed 70784K, reserved 1114112K
  class space    used 7727K, committed 8448K, reserved 1048576K
}
Event: 244.457 GC heap before
{Heap before GC invocations=1830 (full 4):
 PSYoungGen      total 4096K, used 2752K [0x00000000d5580000, 0x00000000d5a80000, 0x0000000100000000)
  eden space 2560K, 100% used [0x00000000d5580000,0x00000000d5800000,0x00000000d5800000)
  from space 1536K, 12% used [0x00000000d5800000,0x00000000d5830000,0x00000000d5980000)
  to   space 1024K, 0% used [0x00000000d5980000,0x00000000d5980000,0x00000000d5a80000)
 ParOldGen       total 107520K, used 83420K [0x0000000080000000, 0x0000000086900000, 0x00000000d5580000)
  object space 107520K, 77% used [0x0000000080000000,0x0000000085177230,0x0000000086900000)
 Metaspace       used 69151K, committed 70784K, reserved 1114112K
  class space    used 7727K, committed 8448K, reserved 1048576K
}
Event: 244.460 GC heap after
{Heap after GC invocations=1830 (full 4):
 PSYoungGen      total 3072K, used 224K [0x00000000d5580000, 0x00000000d5a00000, 0x0000000100000000)
  eden space 2560K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5800000)
  from space 512K, 43% used [0x00000000d5980000,0x00000000d59b8000,0x00000000d5a00000)
  to   space 512K, 0% used [0x00000000d5900000,0x00000000d5900000,0x00000000d5980000)
 ParOldGen       total 107520K, used 83510K [0x0000000080000000, 0x0000000086900000, 0x00000000d5580000)
  object space 107520K, 77% used [0x0000000080000000,0x000000008518d958,0x0000000086900000)
 Metaspace       used 69151K, committed 70784K, reserved 1114112K
  class space    used 7727K, committed 8448K, reserved 1048576K
}
Event: 244.507 GC heap before
{Heap before GC invocations=1831 (full 4):
 PSYoungGen      total 3072K, used 2784K [0x00000000d5580000, 0x00000000d5a00000, 0x0000000100000000)
  eden space 2560K, 100% used [0x00000000d5580000,0x00000000d5800000,0x00000000d5800000)
  from space 512K, 43% used [0x00000000d5980000,0x00000000d59b8000,0x00000000d5a00000)
  to   space 512K, 0% used [0x00000000d5900000,0x00000000d5900000,0x00000000d5980000)
 ParOldGen       total 107520K, used 83510K [0x0000000080000000, 0x0000000086900000, 0x00000000d5580000)
  object space 107520K, 77% used [0x0000000080000000,0x000000008518d958,0x0000000086900000)
 Metaspace       used 69151K, committed 70784K, reserved 1114112K
  class space    used 7727K, committed 8448K, reserved 1048576K
}
Event: 244.510 GC heap after
{Heap after GC invocations=1831 (full 4):
 PSYoungGen      total 3072K, used 507K [0x00000000d5580000, 0x00000000d5a00000, 0x0000000100000000)
  eden space 2560K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5800000)
  from space 512K, 99% used [0x00000000d5900000,0x00000000d597ef38,0x00000000d5980000)
  to   space 512K, 0% used [0x00000000d5980000,0x00000000d5980000,0x00000000d5a00000)
 ParOldGen       total 107520K, used 83834K [0x0000000080000000, 0x0000000086900000, 0x00000000d5580000)
  object space 107520K, 77% used [0x0000000080000000,0x00000000851de968,0x0000000086900000)
 Metaspace       used 69151K, committed 70784K, reserved 1114112K
  class space    used 7727K, committed 8448K, reserved 1048576K
}
Event: 244.570 GC heap before
{Heap before GC invocations=1832 (full 4):
 PSYoungGen      total 3072K, used 3067K [0x00000000d5580000, 0x00000000d5a00000, 0x0000000100000000)
  eden space 2560K, 99% used [0x00000000d5580000,0x00000000d57ffff8,0x00000000d5800000)
  from space 512K, 99% used [0x00000000d5900000,0x00000000d597ef38,0x00000000d5980000)
  to   space 512K, 0% used [0x00000000d5980000,0x00000000d5980000,0x00000000d5a00000)
 ParOldGen       total 107520K, used 83834K [0x0000000080000000, 0x0000000086900000, 0x00000000d5580000)
  object space 107520K, 77% used [0x0000000080000000,0x00000000851de968,0x0000000086900000)
 Metaspace       used 69151K, committed 70784K, reserved 1114112K
  class space    used 7727K, committed 8448K, reserved 1048576K
}
Event: 244.573 GC heap after
{Heap after GC invocations=1832 (full 4):
 PSYoungGen      total 3072K, used 224K [0x00000000d5580000, 0x00000000d5a00000, 0x0000000100000000)
  eden space 2560K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5800000)
  from space 512K, 43% used [0x00000000d5980000,0x00000000d59b8000,0x00000000d5a00000)
  to   space 512K, 0% used [0x00000000d5900000,0x00000000d5900000,0x00000000d5980000)
 ParOldGen       total 107520K, used 83874K [0x0000000080000000, 0x0000000086900000, 0x00000000d5580000)
  object space 107520K, 78% used [0x0000000080000000,0x00000000851e8968,0x0000000086900000)
 Metaspace       used 69151K, committed 70784K, reserved 1114112K
  class space    used 7727K, committed 8448K, reserved 1048576K
}
Event: 244.984 GC heap before
{Heap before GC invocations=1833 (full 4):
 PSYoungGen      total 3072K, used 2783K [0x00000000d5580000, 0x00000000d5a00000, 0x0000000100000000)
  eden space 2560K, 99% used [0x00000000d5580000,0x00000000d57fffe0,0x00000000d5800000)
  from space 512K, 43% used [0x00000000d5980000,0x00000000d59b8000,0x00000000d5a00000)
  to   space 512K, 0% used [0x00000000d5900000,0x00000000d5900000,0x00000000d5980000)
 ParOldGen       total 107520K, used 83874K [0x0000000080000000, 0x0000000086900000, 0x00000000d5580000)
  object space 107520K, 78% used [0x0000000080000000,0x00000000851e8968,0x0000000086900000)
 Metaspace       used 69152K, committed 70784K, reserved 1114112K
  class space    used 7728K, committed 8448K, reserved 1048576K
}
Event: 244.991 GC heap after
{Heap after GC invocations=1833 (full 4):
 PSYoungGen      total 3072K, used 512K [0x00000000d5580000, 0x00000000d5a00000, 0x0000000100000000)
  eden space 2560K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5800000)
  from space 512K, 100% used [0x00000000d5900000,0x00000000d5980000,0x00000000d5980000)
  to   space 512K, 0% used [0x00000000d5980000,0x00000000d5980000,0x00000000d5a00000)
 ParOldGen       total 107520K, used 83998K [0x0000000080000000, 0x0000000086900000, 0x00000000d5580000)
  object space 107520K, 78% used [0x0000000080000000,0x00000000852079b8,0x0000000086900000)
 Metaspace       used 69152K, committed 70784K, reserved 1114112K
  class space    used 7728K, committed 8448K, reserved 1048576K
}
Event: 245.136 GC heap before
{Heap before GC invocations=1834 (full 4):
 PSYoungGen      total 3072K, used 3071K [0x00000000d5580000, 0x00000000d5a00000, 0x0000000100000000)
  eden space 2560K, 99% used [0x00000000d5580000,0x00000000d57ffff0,0x00000000d5800000)
  from space 512K, 100% used [0x00000000d5900000,0x00000000d5980000,0x00000000d5980000)
  to   space 512K, 0% used [0x00000000d5980000,0x00000000d5980000,0x00000000d5a00000)
 ParOldGen       total 107520K, used 83998K [0x0000000080000000, 0x0000000086900000, 0x00000000d5580000)
  object space 107520K, 78% used [0x0000000080000000,0x00000000852079b8,0x0000000086900000)
 Metaspace       used 69152K, committed 70784K, reserved 1114112K
  class space    used 7728K, committed 8448K, reserved 1048576K
}
Event: 245.154 GC heap after
{Heap after GC invocations=1834 (full 4):
 PSYoungGen      total 3072K, used 512K [0x00000000d5580000, 0x00000000d5b00000, 0x0000000100000000)
  eden space 2560K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5800000)
  from space 512K, 100% used [0x00000000d5980000,0x00000000d5a00000,0x00000000d5a00000)
  to   space 1536K, 0% used [0x00000000d5800000,0x00000000d5800000,0x00000000d5980000)
 ParOldGen       total 107520K, used 84506K [0x0000000080000000, 0x0000000086900000, 0x00000000d5580000)
  object space 107520K, 78% used [0x0000000080000000,0x0000000085286a78,0x0000000086900000)
 Metaspace       used 69152K, committed 70784K, reserved 1114112K
  class space    used 7728K, committed 8448K, reserved 1048576K
}

Dll operation events (20 events):
Event: 0.381 Attempting to load shared library C:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
Event: 0.381 Loaded shared library C:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
Event: 0.454 Attempting to load shared library C:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 0.454 Loaded shared library C:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 0.657 Attempting to load shared library c:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 0.657 Loaded shared library c:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 3.935 Attempting to load shared library C:\Users\Home\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928\eclipse_11924.dll
Event: 3.936 Loaded shared library C:\Users\Home\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928\eclipse_11924.dll
Event: 12.576 Attempting to load shared library C:\Users\Home\AppData\Local\Temp\jna-2255103\jna12745528901072513770.dll
Event: 13.313 Loaded shared library C:\Users\Home\AppData\Local\Temp\jna-2255103\jna12745528901072513770.dll
Event: 35.480 Attempting to load shared library C:\Users\Home\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 35.481 Loaded shared library C:\Users\Home\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 36.835 Attempting to load shared library C:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 36.835 Loaded shared library C:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 36.837 Attempting to load shared library C:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 36.838 Loaded shared library C:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 78.015 Attempting to load shared library C:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
Event: 78.024 Loaded shared library C:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
Event: 81.747 Attempting to load shared library C:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 81.766 Loaded shared library C:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll

Deoptimization events (20 events):
Event: 243.630 Thread 0x0000017f47589560 DEOPT PACKING pc=0x0000017f71b9c724 sp=0x00000051509fee50
Event: 243.630 Thread 0x0000017f47589560 DEOPT UNPACKING pc=0x0000017f715b3aa2 sp=0x00000051509fedf0 mode 2
Event: 243.656 Thread 0x0000017f47589560 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000017f71cbf5c4 relative=0x00000000000005a4
Event: 243.656 Thread 0x0000017f47589560 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000017f71cbf5c4 method=org.gradle.internal.logging.sink.GroupingProgressLogEventGenerator.onUpdateNow(Lorg/gradle/internal/logging/events/UpdateNowEvent;)V @ 38 c2
Event: 243.656 Thread 0x0000017f47589560 DEOPT PACKING pc=0x0000017f71cbf5c4 sp=0x00000051509feeb0
Event: 243.659 Thread 0x0000017f47589560 DEOPT UNPACKING pc=0x0000017f715b3aa2 sp=0x00000051509fed00 mode 2
Event: 243.663 Thread 0x0000017f47589560 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000017f71cbf5c4 relative=0x00000000000005a4
Event: 243.666 Thread 0x0000017f47589560 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000017f71cbf5c4 method=org.gradle.internal.logging.sink.GroupingProgressLogEventGenerator.onUpdateNow(Lorg/gradle/internal/logging/events/UpdateNowEvent;)V @ 38 c2
Event: 243.666 Thread 0x0000017f47589560 DEOPT PACKING pc=0x0000017f71cbf5c4 sp=0x00000051509feeb0
Event: 243.666 Thread 0x0000017f47589560 DEOPT UNPACKING pc=0x0000017f715b3aa2 sp=0x00000051509fed00 mode 2
Event: 243.666 Thread 0x0000017f47589560 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000017f71cbf5c4 relative=0x00000000000005a4
Event: 243.666 Thread 0x0000017f47589560 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000017f71cbf5c4 method=org.gradle.internal.logging.sink.GroupingProgressLogEventGenerator.onUpdateNow(Lorg/gradle/internal/logging/events/UpdateNowEvent;)V @ 38 c2
Event: 243.666 Thread 0x0000017f47589560 DEOPT PACKING pc=0x0000017f71cbf5c4 sp=0x00000051509feeb0
Event: 243.666 Thread 0x0000017f47589560 DEOPT UNPACKING pc=0x0000017f715b3aa2 sp=0x00000051509fed00 mode 2
Event: 243.666 Thread 0x0000017f47589560 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000017f71b9c724 relative=0x00000000000001e4
Event: 243.666 Thread 0x0000017f47589560 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000017f71b9c724 method=org.gradle.internal.logging.sink.GroupingProgressLogEventGenerator.onUpdateNow(Lorg/gradle/internal/logging/events/UpdateNowEvent;)V @ 38 c2
Event: 243.666 Thread 0x0000017f47589560 DEOPT PACKING pc=0x0000017f71b9c724 sp=0x00000051509fed60
Event: 243.666 Thread 0x0000017f47589560 DEOPT UNPACKING pc=0x0000017f715b3aa2 sp=0x00000051509fed00 mode 2
Event: 244.087 Thread 0x0000017f47a256a0 DEOPT PACKING pc=0x0000017f6bcda9ef sp=0x00000051531ff580
Event: 244.087 Thread 0x0000017f47a256a0 DEOPT UNPACKING pc=0x0000017f715b4242 sp=0x00000051531feaa8 mode 0

Classes loaded (20 events):
Event: 181.356 Loading class java/nio/channels/spi/AbstractSelectionKey done
Event: 181.356 Loading class sun/nio/ch/SelectionKeyImpl done
Event: 181.358 Loading class java/lang/invoke/ConstantBootstraps
Event: 181.364 Loading class java/lang/invoke/ConstantBootstraps done
Event: 186.275 Loading class java/nio/channels/spi/AbstractSelector$1
Event: 186.912 Loading class java/nio/channels/spi/AbstractSelector$1 done
Event: 187.977 Loading class java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService
Event: 187.979 Loading class java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService done
Event: 236.249 Loading class java/util/concurrent/ConcurrentLinkedQueue$Itr
Event: 236.450 Loading class java/util/concurrent/ConcurrentLinkedQueue$Itr done
Event: 237.438 Loading class java/util/AbstractList$RandomAccessSubList
Event: 237.511 Loading class java/util/AbstractList$SubList
Event: 237.561 Loading class java/util/AbstractList$SubList done
Event: 237.563 Loading class java/util/AbstractList$RandomAccessSubList done
Event: 237.570 Loading class java/util/AbstractList$SubList$1
Event: 237.604 Loading class java/util/AbstractList$SubList$1 done
Event: 237.693 Loading class java/util/LinkedList$LLSpliterator
Event: 238.110 Loading class java/util/LinkedList$LLSpliterator done
Event: 238.799 Loading class sun/nio/fs/WindowsFileCopy
Event: 238.947 Loading class sun/nio/fs/WindowsFileCopy done

Classes unloaded (20 events):
Event: 241.754 Thread 0x0000017f66cfd930 Unloading class 0x0000017f01808c00 'java/lang/invoke/LambdaForm$MH+0x0000017f01808c00'
Event: 241.754 Thread 0x0000017f66cfd930 Unloading class 0x0000017f01808800 'java/lang/invoke/LambdaForm$MH+0x0000017f01808800'
Event: 241.754 Thread 0x0000017f66cfd930 Unloading class 0x0000017f01808400 'java/lang/invoke/LambdaForm$MH+0x0000017f01808400'
Event: 241.754 Thread 0x0000017f66cfd930 Unloading class 0x0000017f01808000 'java/lang/invoke/LambdaForm$MH+0x0000017f01808000'
Event: 241.754 Thread 0x0000017f66cfd930 Unloading class 0x0000017f01807c00 'java/lang/invoke/LambdaForm$MH+0x0000017f01807c00'
Event: 241.754 Thread 0x0000017f66cfd930 Unloading class 0x0000017f01807800 'java/lang/invoke/LambdaForm$MH+0x0000017f01807800'
Event: 241.754 Thread 0x0000017f66cfd930 Unloading class 0x0000017f01807000 'java/lang/invoke/LambdaForm$MH+0x0000017f01807000'
Event: 241.754 Thread 0x0000017f66cfd930 Unloading class 0x0000017f01806c00 'java/lang/invoke/LambdaForm$MH+0x0000017f01806c00'
Event: 241.756 Thread 0x0000017f66cfd930 Unloading class 0x0000017f01806800 'java/lang/invoke/LambdaForm$MH+0x0000017f01806800'
Event: 241.756 Thread 0x0000017f66cfd930 Unloading class 0x0000017f01806400 'java/lang/invoke/LambdaForm$MH+0x0000017f01806400'
Event: 241.756 Thread 0x0000017f66cfd930 Unloading class 0x0000017f01805c00 'java/lang/invoke/LambdaForm$MH+0x0000017f01805c00'
Event: 241.756 Thread 0x0000017f66cfd930 Unloading class 0x0000017f01806000 'java/lang/invoke/LambdaForm$MH+0x0000017f01806000'
Event: 241.756 Thread 0x0000017f66cfd930 Unloading class 0x0000017f01805800 'java/lang/invoke/LambdaForm$MH+0x0000017f01805800'
Event: 241.756 Thread 0x0000017f66cfd930 Unloading class 0x0000017f01805400 'java/lang/invoke/LambdaForm$MH+0x0000017f01805400'
Event: 241.756 Thread 0x0000017f66cfd930 Unloading class 0x0000017f01805000 'java/lang/invoke/LambdaForm$MH+0x0000017f01805000'
Event: 241.756 Thread 0x0000017f66cfd930 Unloading class 0x0000017f01804c00 'java/lang/invoke/LambdaForm$MH+0x0000017f01804c00'
Event: 241.756 Thread 0x0000017f66cfd930 Unloading class 0x0000017f01804800 'java/lang/invoke/LambdaForm$MH+0x0000017f01804800'
Event: 241.756 Thread 0x0000017f66cfd930 Unloading class 0x0000017f01804400 'java/lang/invoke/LambdaForm$MH+0x0000017f01804400'
Event: 241.756 Thread 0x0000017f66cfd930 Unloading class 0x0000017f01804000 'java/lang/invoke/LambdaForm$MH+0x0000017f01804000'
Event: 241.756 Thread 0x0000017f66cfd930 Unloading class 0x0000017f017ac800 'java/lang/invoke/LambdaForm$DMH+0x0000017f017ac800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 239.301 Thread 0x0000017f509e6940 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d56ddf60}> (0x00000000d56ddf60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 239.301 Thread 0x0000017f509e6940 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d56e5a58}> (0x00000000d56e5a58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 239.301 Thread 0x0000017f509e6940 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d56f5718}> (0x00000000d56f5718) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 239.301 Thread 0x0000017f509e6940 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d56f5d30}> (0x00000000d56f5d30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 239.302 Thread 0x0000017f509e6940 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d570e440}> (0x00000000d570e440) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 239.302 Thread 0x0000017f509e6940 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d57161b8}> (0x00000000d57161b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 239.810 Thread 0x0000017f509e5c20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d56e1458}> (0x00000000d56e1458) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 239.810 Thread 0x0000017f509e5c20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d56e1a90}> (0x00000000d56e1a90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 239.810 Thread 0x0000017f509e5c20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d56e2990}> (0x00000000d56e2990) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 239.810 Thread 0x0000017f509e5c20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d56e2fa8}> (0x00000000d56e2fa8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 239.811 Thread 0x0000017f509e5c20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d56e4b48}> (0x00000000d56e4b48) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 239.811 Thread 0x0000017f509e5c20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d56e53a0}> (0x00000000d56e53a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 243.172 Thread 0x0000017f45ce9c30 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d55916c8}> (0x00000000d55916c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 243.604 Thread 0x0000017f45ce46e0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d565bd80}> (0x00000000d565bd80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 243.698 Thread 0x0000017f465ae450 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d560c370}> (0x00000000d560c370) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 243.698 Thread 0x0000017f465ae450 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d560c9a8}> (0x00000000d560c9a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 243.698 Thread 0x0000017f465ae450 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d561a040}> (0x00000000d561a040) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 243.698 Thread 0x0000017f465ae450 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d561a658}> (0x00000000d561a658) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
